Unnamed: 0,name,station,lat,lon,line,curiosidade
aacd-servidor,Aacd Servidor,aacd-servidor,-23.5978246,-46.652374,['lilas'],Estação Aacd Servidor é a única do metrô de SP a ter elevador panorâmico.
adolfo-pinheiro,Adolfo Pinheiro,adolfo-pinheiro,-23.6500726,-46.7042057,['lilas'],A estação Adolfo Pinheiro tem um mural com azulejos que retratam a história da região.
alto-da-boa-vista,Alto Da Boa Vista,alto-da-boa-vista,-23.6416251,-46.6994344,['lilas'],A estação Alto Da Boa Vista abriga a segunda escada rolante mais inclinada do metrô de São Paulo.
alto-do-ipiranga,Alto Do Ipiranga,alto-do-ipiranga,-23.6022366,-46.6124857,['verde'],Foi inaugurada em 1978 e possui uma escultura de bronze em homenagem ao bairro do Ipiranga.
ana-rosa,Ana Rosa,ana-rosa,-23.5818713,-46.6381039,"['azul', 'verde']",Estação Ana Rosa é a única do Metrô de SP a ter um jardim em seu mezanino.
anhangabau,Anhangabau,anhangabau,-23.5478254,-46.63918,['vermelha'],Esculturas de gigantes protegem a estação.
armenia,Armenia,armenia,-23.5254103,-46.629258965,['azul'],Primeira estação de metrô com plataforma elevada em São Paulo.
artur-alvim,Artur Alvim,artur-alvim,-23.5402438,-46.4847063,['vermelha'],A estação Artur Alvim é a estação mais movimentada da Linha 3-Vermelha.
belem,Belem,belem,-23.5428718,-46.589615,['vermelha'],A estação Belém é conhecida por sua arquitetura modernista.
borba-gato,Borba Gato,borba-gato,-23.6334661,-46.6928675,['lilas'],"Possui uma das maiores áreas envidraçadas do sistema, proporcionando uma vista panorâmica da cidade."
bras,Bras,bras,-23.5453263,-46.6164435,['vermelha'],Bras A estação Bras possui uma galeria de arte subterrânea.
bresser-mooca,Bresser Mooca,bresser-mooca,-23.5463606,-46.6071519,['vermelha'],Bresser Mooca A estação Bresser-Mooca foi inaugurada em 1988 e foi a primeira estação subterrânea construída fora do centro de São Paulo.
brigadeiro,Brigadeiro,brigadeiro,-23.5677281,-46.6489369,['verde'],Brigadeiro Uma curiosidade: A estação Brigadeiro é considerada a mais profunda do sistema de metrô de São Paulo.
brooklin,Brooklin,brooklin,-23.6268017,-46.6881279,['lilas'],Brooklin É a estação mais profunda de todo o metrô de São Paulo!
butanta,Butanta,butanta,-23.5718995,-46.7080896,['amarela'],"Butanta Estação Butantã tem um painel de azulejos retratando um poema escrito por Mário de Andrade, famoso escritor brasileiro."
camilo-haddad,Camilo Haddad,camilo-haddad,-23.59551685,-46.5375900881897,['prata'],Camilo Haddad Estação com a plataforma mais profunda do metrô de SP
campo-limpo,Campo Limpo,campo-limpo,-23.649246,-46.7589296,['lilas'],"Campo Limpo Túnel mais profundo da rede, com 48 metros de profundidade."
capao-redondo,Capao Redondo,capao-redondo,-23.6591689,-46.7680006,['lilas'],Capao Redondo Primeira estação de metrô da linha 5-Lilás a ser construída.
carandiru,Carandiru,carandiru,-23.5095466,-46.6249771474585,['azul'],"Carandiru Escolhida como cenário para o filme ""Carandiru"" de Hector Babenco."
carrao,Carrao,carrao,-23.5378874,-46.5642624,['vermelha'],"Carrao É a estação mais profunda da linha 3-vermelha, com 51 metros de profundidade."
chacara-klabin,Chacara Klabin,chacara-klabin,-23.5926813,-46.6306807,"['lilas', 'verde']",Chacara Klabin Primeira estação de metrô de São Paulo a ter um bicicletário.
clinicas,Clinicas,clinicas,-23.5541125,-46.6730048,['verde'],Clinicas Primeira estação de metrô a possuir elevadores panorâmicos.
conceicao,Conceicao,conceicao,-23.6350111,-46.641295,['azul'],"Conceicao Segunda estação mais profunda de São Paulo, com 43 metros de profundidade."
consolacao,Consolacao,consolacao,-23.5581208,-46.6602193,['verde'],Consolacao Estação Consolação possui um mural de azulejos inspirado em elementos da arte indígena brasileira.
corinthians-itaquera,Corinthians Itaquera,corinthians-itaquera,-23.5422994,-46.4712065,['vermelha'],Corinthians Itaquera Primeira estação de metrô em São Paulo com integração com estádio de futebol.
eucaliptos,Eucaliptos,eucaliptos,-23.6097955,-46.668617,['lilas'],Eucaliptos Décima estação mais movimentada do metrô SP
faria-lima,Faria Lima,faria-lima,-23.5672551,-46.6939585,['amarela'],"Faria Lima Primeira estação do metrô de São Paulo a ter acesso direto às plataformas, sem a necessidade de catracas."
fradique-coutinho,Fradique Coutinho,fradique-coutinho,-23.5662284,-46.6841386,['amarela'],Fradique Coutinho Possui um painel de azulejos que retrata o bairro de Pinheiros.
giovanni-gronchi,Giovanni Gronchi,giovanni-gronchi,-23.6439301,-46.7339828,['lilas'],Giovanni Gronchi Foi a primeira estação da Linha 5-Lilás a ter passarelas de conexão com terminais de ônibus.
guilhermina-esperanca,Guilhermina Esperanca,guilhermina-esperanca,-23.5293046,-46.5166401,['vermelha'],Guilhermina Esperanca Primeira estação do metrô com plataforma central em São Paulo.
higienopolis-mackenzie,Higienopolis Mackenzie,higienopolis-mackenzie,-23.5489592,-46.6523049,['amarela'],"Higienopolis Mackenzie Localizada na Linha 4-Amarela, a estação Higienópolis-Mackenzie fica próxima a importantes instituições de ensino e um tradicional bairro de classe alta de São Paulo."
hospital-sao-paulo,Hospital Sao Paulo,hospital-sao-paulo,-23.5983051,-46.6455771,['lilas'],Hospital Sao Paulo Primeira estação de metrô do Brasil com acessibilidade para deficientes visuais.
jabaquara,Jabaquara,jabaquara,-23.6463382,-46.6410462,['azul'],Jabaquara A estação Jabaquara é a primeira estação da linha 1-Azul e foi inaugurada em 14 de setembro de 1974.
japao-liberdade,Japao Liberdade,japao-liberdade,-23.5551768,-46.6356017,['azul'],Japao Liberdade Primeira estação do metrô de SP com nome em outro idioma.
jardim-sao-paulo-ayrton-senna,Jardim Sao Paulo Ayrton Senna,jardim-sao-paulo-ayrton-senna,-23.4922867,-46.6188575,['azul'],Jardim Sao Paulo Ayrton Senna A estação possui um mural em homenagem ao piloto Ayrton Senna.
largo-treze,Largo Treze,largo-treze,-23.6544576,-46.7101664,['lilas'],Largo Treze Foi a primeira estação de metrô construída na cidade de São Paulo.
luz,Luz,luz,-23.5360593,-46.6341812,"['amarela', 'azul']",Luz Primeiro metrô do Brasil inaugurado em 1974.
marechal-deodoro,Marechal Deodoro,marechal-deodoro,-23.5339809,-46.6558993,['vermelha'],"Marechal Deodoro Primeira estação do metrô de São Paulo a ser construída, inaugurada em 1974."
moema,Moema,moema,-23.603776,-46.6621333,['lilas'],Moema Não existe uma estação Moema no metrô de São Paulo.
oratorio,Oratorio,oratorio,-23.58213475,-46.5618087904539,['prata'],"Oratorio Oratório foi inaugurada em 2010 e possui um mural de azulejos com fotos antigas do bairro vizinho, Vila Prudente."
oscar-freire,Oscar Freire,oscar-freire,-23.5607503,-46.6720286,['amarela'],"Oscar Freire É a estação de metrô mais profunda de São Paulo, com 39 metros de profundidade."
palmeiras-barra-funda,Palmeiras Barra Funda,palmeiras-barra-funda,-23.5254616,-46.6675134,['vermelha'],Palmeiras Barra Funda É a única estação do metrô de São Paulo que possui integração com o terminal rodoviário.
parada-inglesa,Parada Inglesa,parada-inglesa,-23.4870316,-46.6088003521677,['azul'],Parada Inglesa Possui um mosaico que retrata mapas históricos de diferentes regiões do Reino Unido.
paraiso,Paraiso,paraiso,-23.5753983,-46.6408061,"['azul', 'verde']",Paraiso Existem três linhas de metrô que passam pela estação Paraíso.
patriarca-vila-re,Patriarca Vila Re,patriarca-vila-re,-23.5311445,-46.5036382,['vermelha'],"Patriarca Vila Re Com 41,5 metros de profundidade, é uma das estações mais fundas da cidade."
paulista,Paulista,paulista,-23.5552461,-46.6622682,['amarela'],Paulista A estação Paulista tem o maior vão livre entre plataformas do metrô de São Paulo.
pedro-ii,Pedro II,pedro-ii,-23.5496994,-46.6259819,['vermelha'],"Pedro II Primeira estação de metrô de São Paulo, inaugurada em 1974."
penha,Penha,penha,-23.5334949,-46.5426688,['vermelha'],Penha Primeira estação a utilizar escadas rolantes no metrô de São Paulo.
pinheiros,Pinheiros,pinheiros,-23.567249,-46.7019515,['amarela'],Pinheiros Foi a primeira estação de metrô a ser construída sobre o Rio Pinheiros.
portuguesa-tiete,Portuguesa Tiete,portuguesa-tiete,-23.51614455,-46.6251494423778,['azul'],Portuguesa Tiete Primeira estação de metrô subterrânea de São Paulo inaugurada em 1974.
praca-da-arvore,Praca Da Arvore,praca-da-arvore,-23.6105051,-46.6379193,['azul'],"Praca Da Arvore Aberta em 1985, a estação Praça da Árvore é a única estação do metrô de SP com o nome iniciado por ""P""."
republica,Republica,republica,-23.5440945,-46.642665,"['amarela', 'vermelha']",Republica Esculturas de rostos famosos estão expostas na estação República.
sacoma,Sacoma,sacoma,-23.6012824,-46.6025552,['verde'],Sacoma A estação Sacomã é a única do metrô de SP com plataforma no mesmo nível das portas dos trens.
santa-cecilia,Santa Cecilia,santa-cecilia,-23.5381047,-46.6489997,['vermelha'],Santa Cecilia Estação Santa Cecília do metrô de São Paulo foi inaugurada em 1978.
santa-cruz,Santa Cruz,santa-cruz,-23.5989383,-46.6388672,"['azul', 'lilas']",Santa Cruz Primeira estação de metrô subterrânea da América Latina.
santana,Santana,santana,-23.50258755,-46.6252175408741,['azul'],"Santana A estação Santana é a mais profunda do metrô de São Paulo, com 52 metros de profundidade."
santo-amaro,Santo Amaro,santo-amaro,-23.6562303,-46.7191156,['lilas'],Santo Amaro Projeto da arquiteta Lina Bo Bardi.
santos-imigrantes,Santos Imigrantes,santos-imigrantes,-23.5958959,-46.6207594,['verde'],"Santos Imigrantes Final da linha 2-Verde, Santos-Imigrantes é a estação mais profunda, a 85 metros de profundidade."
santuario-nossa-senhora-de-fatima-sumare,Santuario Nossa Senhora De Fatima Sumare,santuario-nossa-senhora-de-fatima-sumare,-23.5507519,-46.6800962,['verde'],Santuario Nossa Senhora De Fatima Sumare Um fato curioso é que a estação Santuário Nossa Senhora de Fátima Sumaré faz parte da Linha 2-Verde do metrô de São Paulo.
sao-bento,Sao Bento,sao-bento,-23.5443802,-46.6363175,['azul'],Sao Bento Estação com azulejos pintados à mão.
sao-joaquim,Sao Joaquim,sao-joaquim,-23.5613673,-46.6386013,['azul'],Sao Joaquim Estação São Joaquim tem o maior vão livre do metrô de SP com 25 metros.
sao-judas,Sao Judas,sao-judas,-23.6258085,-46.6409209,['azul'],Sao Judas Estação São Judas é uma das profundas: está a 49 metros abaixo do nível da rua.
sao-lucas,Sao Lucas,sao-lucas,-23.58882605,-46.5447248260771,['prata'],Sao Lucas A estação São Lucas foi inaugurada em 2010.
sao-paulo-morumbi,Sao Paulo Morumbi,sao-paulo-morumbi,-23.5861368,-46.7239121,['amarela'],Sao Paulo Morumbi Um dos acessos da estação São Paulo-Morumbi é feito através de uma passarela localizada dentro da Universidade de São Paulo (USP).
saude,Saude,saude,-23.6182458,-46.6391896,['azul'],Saude Primeira estação do metrô com escadas rolantes no Brasil.
se,Se,se,-23.5500992,-46.635515,"['azul', 'vermelha']",Se A estação Sé é a mais movimentada do metrô de São Paulo.
tamanduatei,Tamanduatei,tamanduatei,-23.5927867,-46.5895167,['verde'],Tamanduatei Primeira estação de metrô construída em São Paulo em 1974.
tatuape,Tatuape,tatuape,-23.5402524,-46.5766424,['vermelha'],Tatuape A estação Tatuapé do metrô de SP é uma das mais movimentadas da cidade.
tiradentes,Tiradentes,tiradentes,-23.5311107,-46.6326154,['azul'],Tiradentes É a estação mais profunda do metrô de São Paulo: 40 metros de profundidade.
trianon-masp,Trianon Masp,trianon-masp,-23.5636427,-46.6538374,['verde'],Trianon Masp Primeira estação do metrô de São Paulo inaugurada em 1974.
tucuruvi,Tucuruvi,tucuruvi,-23.48006945,-46.6032409661715,['azul'],"Tucuruvi Foi inaugurada em 1988, sendo a última estação da Linha 1-Azul a ser aberta."
vergueiro,Vergueiro,vergueiro,-23.5685349,-46.6399175,['azul'],Vergueiro Primeira estação de metrô de São Paulo a ter elevadores para acessibilidade.
vila-das-belezas,Vila Das Belezas,vila-das-belezas,-23.6402476,-46.7457694,['lilas'],Vila Das Belezas Curiosidade: A estação Vila das Belezas é a única do Metrô de São Paulo a ter uma escadaria externa com mais de 170 degraus.
vila-madalena,Vila Madalena,vila-madalena,-23.5464956,-46.6911243,['verde'],Vila Madalena Primeiro ponto do metrô subterrâneo de São Paulo a ser construído através do método cut and cover.
vila-mariana,Vila Mariana,vila-mariana,-23.5891777,-46.6346681,['azul'],Vila Mariana Estação Vila Mariana tem uma das maiores escadas rolantes da América Latina.
vila-matilde,Vila Matilde,vila-matilde,-23.5319166,-46.5308731,['vermelha'],Vila Matilde A estação Vila Matilde é a mais profunda do metrô de São Paulo.
vila-prudente,Vila Prudente,vila-prudente,-23.5845945,-46.5834369,"['prata', 'verde']",Vila Prudente A estação Vila Prudente é conhecida por sua arquitetura inspirada nas estações de metrô de Moscou.
vila-tolstoi,Vila Tolstoi,vila-tolstoi,-23.60090245,-46.5271210452192,['prata'],"Vila Tolstoi Primeira estação subterrânea da Linha 9-Esmeralda, inaugurada em 2002."
vila-uniao,Vila Uniao,vila-uniao,-23.6029664,-46.5155666533518,['prata'],Vila Uniao A estação Vila União foi inaugurada em 2014.
